Course Code,Course name,Description
19CSE336,Digital Currency Programming,"This course offers a comprehensive exploration of Blockchain technology, examining it from multiple perspectives. Its primary objective is to provide students with a thorough understanding of key concepts and recent developments related to cryptocurrencies and distributed ledger systems. Through this course, students will gain insight into the fundamental principles and advancements in the rapidly evolving field of Blockchain technology."
19CSE337,Social Networking Security,"This course delves into various facets of social media analysis, encompassing subjects such as social network analysis, information flow, and the study of tagging. It demonstrates how artificial intelligence, linguistic analysis, and statistical methods can be effectively applied to investigate these aspects. Ultimately, this course equips students with the knowledge and skills needed to explore and analyze the intricate dynamics of social media using cutting-edge methodologies and techniques."
19CSE338,Mobile and Wireless Security,"This course places a primary focus on equipping students with a deep understanding of information and network security issues that are prevalent in the dynamic realm of mobile communication systems. It encompasses a wide range of topics, including mobile and cellular telephony, as well as wireless networks, with specific attention to the physical layer considerations. By studying these areas, students will gain essential knowledge and skills for addressing security challenges within mobile communication systems, a critical domain in today's interconnected world."
19CSE339,Wireless Sensor Networks,"This course provides students with a comprehensive introduction to Wireless Sensor Networks (WSNs) and their architectural components. It delves into the intricacies of MAC (Media Access Control) and Network layer protocols used in WSNs. Furthermore, the course places a strong emphasis on localization and positioning schemes, particularly their relevance and application in real-time scenarios. By covering these topics, students gain a solid understanding of the fundamental principles and practical aspects of WSNs, positioning them for careers in this cutting-edge field."
19CSE340,Advanced Computer Networks,"This course is centered on advanced networking concepts that are crucial for designing the architecture of next-generation networks. It provides in-depth coverage of Software-Defined Networking (SDN) and virtualization, which are key elements in the design and implementation of these advanced networks. Through this course, students will gain a deep understanding of the evolving landscape of network technology and be prepared to contribute to the development of next-generation network solutions."
19CSE341,Mobile ADHOC Networks,"This course is designed with several key objectives in mind. Firstly, it provides students with a foundational understanding of mobile Adhoc and Mesh networks. Secondly, it equips students with the knowledge and skills necessary to grasp energy management schemes within these networks and comprehend routing protocols effectively. Lastly, the course places a strong emphasis on practical skills, enabling students to construct real-time Adhoc systems and analyze Quality of Service (QoS) metrics. Overall, this course prepares students to work with and make informed decisions in the realm of mobile Adhoc and Mesh networks."
19CSE342,Wireless and Mobile Communication,"This course offers a comprehensive overview of the dynamic landscape of wireless environments and the various means of communication that operate across heterogeneous networks. Students will gain insight into the complexities and challenges of modern wireless communication, spanning diverse network types and technologies."
19CSE351,Computational Statistics and Inference Theory,"This course has a central focus on the practical application of probability and inferential statistics for data analysis. It equips students with a diverse set of computational statistics methods that can be employed across the entire data analysis spectrum. These methods include preliminary exploratory data analysis, advanced probability density estimation techniques, Monte Carlo methods, and multidimensional visualization, providing students with a robust toolkit to effectively analyze and interpret data in various contexts."
19CSE352,Business Analytics,"This course adopts an applied approach to data mining, leveraging Python software for practical demonstrations. Students will acquire the skills to implement a wide array of popular data mining algorithms, enabling them to address various business challenges and opportunities effectively. The course covers a comprehensive range of techniques, encompassing statistical and machine learning algorithms for tasks such as prediction, classification, visualization, dimension reduction, recommender systems, clustering, text mining, and network analysis. By the course's conclusion, students will be well-versed in leveraging data mining for valuable insights and decision-making."
19CSE353,Mining of Massive Datasets,"This course is designed to prepare learners for meeting industry demands in handling large datasets. It provides exposure to significant big data systems such as Hadoop, Spark, and Hive, imparting practical knowledge of how these systems function. Additionally, the course equips students with the skills needed to design large-scale machine learning algorithms, preparing them to tackle the challenges associated with processing and extracting insights from vast datasets effectively."
19CSE354,Web Mining,"This course offers a valuable introduction to web mining, leveraging various data mining and machine learning techniques. Students will gain the capability to apply a range of tools and methods to uncover hidden patterns within countless webpages, considering aspects such as structure, usage, and content. This knowledge empowers students to design and create more intelligent applications for tasks like site management, automatic personalization, recommendation systems, and user profiling, making it a valuable resource for those interested in web data analysis and its practical applications."
19CSE355,Time Series Analysis and Forecasting,"This course serves as an introduction to the principles and techniques of forecasting. It covers various components of time series and time series models, with a focus on their practical applications. Students will learn about the criteria used to evaluate the performance of these models. Importantly, this course encompasses both descriptive and predictive analytics, making it a comprehensive exploration of forecasting methods for real-world scenarios."
19CSE356,Social Network Analytics,"This course provides a foundational understanding of social networks, including their basic concepts and structures, along with their implications in various contexts. Additionally, the course covers advanced topics such as sentiment analysis, topic modeling, and community identification within social networks. Through this course, students will gain valuable insights into the dynamics of online social interactions and the analytical tools necessary for studying them effectively."
19CSE357,Big Data Analytics,"This course is designed with a primary goal of providing in-depth knowledge about Big Data technologies and the tools utilized in the Big Data ecosystem. Students will gain practical experience in implementing and working with tools designed to manage and process large volumes of data within parallel and distributed environments. Additionally, the course covers techniques for retrieving and analyzing unstructured data, making use of NoSQL databases. By the end of the course, students will be well-equipped to handle the complexities of Big Data and harness its potential for various applications."
19CSE431,Digital Image Processing,"This course serves as an introduction to the fundamentals of image processing. It delves into algorithms within the spatial and frequency domains that are essential for applications such as image enhancement, restoration, and segmentation. The course covers various types of image processing including binary, grayscale, and color image processing, providing students with a comprehensive understanding of how images are manipulated and improved using various techniques. By the end of the course, students will have acquired the knowledge and skills to work with images effectively, preparing them for practical applications in the field of image processing."
19CSE432,Pattern Recognition,"This course initiates students into the fundamental concepts of pattern recognition and delves into the realm of statistical pattern recognition algorithms. It provides an overview of both supervised and unsupervised learning techniques, equipping students with the knowledge to identify patterns in data and make informed decisions based on these patterns. Through this course, students will gain a solid foundation in pattern recognition and the statistical methods that underlie it, preparing them to apply these techniques to various real-world problems."
19CSE433,Computer Graphics and Visualization,"The objective of this course is to educate students about computer graphics applications and the fundamental algorithms used in both 2D and 3D graphics. It establishes a solid understanding of the graphical operations applied to 2D objects, enabling students to create animations with a strong foundation in graphics principles. By the end of the course, students will possess the skills to work with computer graphics effectively and develop visually engaging animations using standard algorithms and techniques."
19CSE434,Image and Video Analysis,"This course encompasses the exploration of image features, encompassing extraction, representation, and analysis. Additionally, it introduces fundamental techniques for video analysis, including topics like segmentation, object detection, and tracking. Through this course, students will gain valuable insights into understanding and working with visual data, enhancing their abilities in image and video processing."
19CSE435,Computer Vision,"In this course, students will delve into the intricacies of image formation geometry and its application in tasks such as 3D reconstruction and calibration. Additionally, the course delves into the analysis of patterns within visual images, which plays a pivotal role in reconstructing and comprehending objects and scenes. Through this course, students will acquire the skills to understand and manipulate visual data for a deeper understanding of the surrounding world."
19CSE436,Machine Vision,"Centered on the geometric dimensions of computer vision, this course hones in on multi-view camera calibration, where the objective is to provide an understanding of this intricate topic. Throughout the course, students will delve into pertinent algorithms that relate to the detection and tracking of objects across multiple cameras. By the end of the course, students will be equipped with the knowledge and tools necessary to navigate and excel in this nuanced field."
19CSE437,Deep Learning for Computer Vision,"Designed to offer insight into neural networks and deep learning architectures, this course is dedicated to providing exposure in this dynamic field. It centers on the practical implementation, training, and troubleshooting of deep feedforward neural networks. Moreover, the course facilitates the utilization of Convolutional Neural Networks (CNN) and Recurrent Neural Networks (RNN) for processing images and image sequences. By the course's conclusion, students will be adept at working with these cutting-edge technologies to solve intricate challenges."
19CSE438,Medical Image Processing,"This course offers an exploration of diverse modalities within medical imaging, while also delving into specialized image processing algorithms tailored to the medical imaging domain. These algorithms encompass essential techniques like image registration and fusion, enabling students to effectively analyze and enhance medical images. Throughout the course, students will gain a comprehensive understanding of how to manipulate and derive insights from medical imaging data for improved diagnosis and treatment."
19CSE439,Augmented and Virtual Reality,"This course serves as an introduction to fundamental concepts in augmented and virtual reality (AR/VR). It immerses students in the core principles underlying AR/VR technologies. Moreover, the course familiarizes students with the hardware employed in AR/VR systems and explores animation algorithms that can be integrated into VR applications. By the course's end, students will possess a solid understanding of the foundations of AR/VR and the practical tools to create immersive experiences."
19CSE440,Biometrics,"This course is designed to provide a comprehensive understanding of biometrics, spanning essential concepts, characteristics, and processes. It encompasses topics like identity management systems and the evaluation of traits for verification and recognition purposes. Additionally, the course guides students in exploring software tools tailored for verifying and recognizing biometric standards. By the course's conclusion, students will possess both theoretical knowledge and practical skills in the field of biometrics and identity management."
19CSE441,Introduction to Cyber Physical Systems,"This course offers an introductory overview of Cyber-Physical Systems (CPS) and their foundational principles. It covers key aspects such as symbolic synthesis, modeling paradigms, engineering challenges in CPS, and applications spanning various domains. By the end of the course, students will have a solid understanding of the fundamentals of CPS and how they apply to real-world problems in various fields."
19CSE442,Pervasive and Ubiquitous Systems,"This course serves as an introduction to the fundamental concepts and theories in pervasive computing, encompassing the underlying technologies and practical applications. Students will explore various aspects of designing and implementing pervasive middleware and real-world application systems. By the end of the course, students will have a comprehensive understanding of the core principles and practical aspects of pervasive computing, equipping them to work on innovative solutions in this field."
19CSE443,Spatiotemporal Data Management,"This course provides students with an introduction to the realms of spatial and temporal databases, covering models for representing spatial and temporal data, as well as techniques for indexing and performing operations on spatio-temporal data. Additionally, students will gain practical experience in using Geographic Information System (GIS) tools and spatio-temporal databases. They will apply these tools and concepts to effectively model, index, and query spatio-temporal data, equipping them with valuable skills for tasks involving geographical and temporal information."
19CSE444,Realtime Systems,"This course serves as an introduction to real-time systems, encompassing their foundational principles, models, and design considerations, especially concerning real-time operating systems. Additionally, the course provides students with practical exposure to the design and operation of contemporary real-time systems, offering insights into the practical application of the concepts learned. By the end of the course, students will have a solid understanding of real-time systems and the ability to work on state-of-the-art solutions in this field."
19CSE445,Cloud Computing,"This course provides students with a foundational understanding of cloud computing, including principles of cloud-native application development and deployment. It covers essential concepts such as containerization, microservices, and application scaling. Furthermore, the course familiarizes students with major industry players in the public cloud domain, enabling them to make informed decisions regarding application development and deployment strategies in cloud environments. Ultimately, students will gain the knowledge and skills required to navigate the rapidly evolving landscape of cloud technology."
19CSE446,Internet of Things,"This course delves into the fundamentals of the Internet of Things (IoT) and equips students with the skills necessary for IoT-based product development. Students will learn how to choose appropriate sensors, protocols, hardware boards, and interfaces for building IoT products. Real-life case studies are integrated into the course, allowing students to apply their knowledge in practical scenarios. By the end of the course, students will be well-prepared to create IoT solutions and contribute to the rapidly expanding field of IoT technology."
19CSE451,Principles of Artificial Intelligence,"Structured as a comprehensive graduate-level offering, this course offers a thorough introduction to the realm of artificial intelligence (AI). It places a distinct focus on advanced subject matter, encompassing topics like advanced search algorithms, reasoning mechanisms, decision-making strategies under conditions of uncertainty, and the intricacies of machine learning. By the end of the course, students will have developed an in-depth understanding of the complexities and nuances inherent in the field of AI."
19CSE452,Semantic Web,"Designed to encompass the heart of Semantic Web principles, this course is poised to revolutionize the World Wide Web (WWW) and its functionalities. It delves into crucial concepts that underpin this transformative technology. The curriculum encompasses pivotal technologies such as explicit metadata, ontologies, logical frameworks, inferencing mechanisms, and the deployment of intelligent agents. By the course's culmination, students will have a profound understanding of the potential and capabilities of the Semantic Web in reshaping online experiences and interactions."
19CSE453,Natural Language Processing,"This course is dedicated to the exploration of phonological, morphological, and syntactic processing in language. These facets will be examined through both linguistic and algorithmic lenses. The course's core emphasis lies in unraveling the computational intricacies of natural languages and the algorithms harnessed for their analysis. Furthermore, the course delves into the alignment between grammar formalisms and the linguistic patterns they encompass. By the end of the course, students will possess a comprehensive understanding of how language processing, linguistics, and computational algorithms intersect to comprehend language's nuances."
19CSE454,Information Retrieval,"The core objective of this course is to delve into the intricacies of Information Retrieval (IR) challenges and provide students with the expertise to design and execute practical applications. The curriculum covers a spectrum of topics, including word statistics, the Vector Space Model (VSM) with components such as relevance feedback, query expansion, document normalization, and document reranking. Further exploration encompasses retrieval evaluation, generalized VSM, latent semantic indexing, web retrieval, data fusion, metasearch, and multimodal retrieval. By the course's conclusion, students will have gained both theoretical insights and practical skills necessary to tackle complex IR problems and construct effective retrieval systems."
19CSE455,Artificial Intelligence and Robotics,"The objective of this course is to provide learners with a firm grasp of fundamental principles within AI and robotics technologies. By course completion, learners will be capable of implementing machine learning algorithms for practical applications encompassing AI and robotics. Through theoretical understanding and hands-on experience, this course equips students to navigate the realms of artificial intelligence and robotics effectively."
19CSE456,Neural Networks and Deep Learning,"This course serves as an introductory exploration into the realm of deep neural network models, offering insights into their mechanics and applications. It delves into various aspects, including feedforward networks, convolutional networks, recurrent and recursive networks, along with broader subjects like input encoding and training methods. Through this course, students will not only grasp the foundational principles but also survey the diverse applications where these models have achieved notable success."
19CSE457,Bayesian Machine Learning,"This course aims to provide a foundational understanding of Bayesian methods, starting from the fundamentals of defining a probabilistic model and extending to the techniques for making predictions based on that model. Through this course, students will develop a solid grasp of the core principles and practical applications of Bayesian approaches."
19CSE458,Computational Intelligence,"This course comprehensively addresses practical concepts related to adaptation and self-organization. Encompassing various paradigms, algorithms, and implementations, it equips students with the skills to exhibit intelligent behavior in intricate and dynamic environments. Notably, the course emphasizes bottom-up methodologies that leverage soft computing heuristics, diverging from traditional hard computing approaches based on logic. By its conclusion, students will be adept at deploying nature-inspired methods to tackle challenging problems and achieve adaptable solutions."
19CSE459,Advanced Algorithms and Analysis,"In this course, students delve into advanced algorithm design and analysis techniques that go beyond the basics. They explore more intricate and sophisticated algorithms used in various real-world applications. By mastering these advanced techniques, students gain a deeper understanding of algorithmic problem-solving and are better equipped to address complex computational challenges in diverse fields."
19CSE460,User Experience Design,"This course offers a comprehensive exploration of the user experience (UX) design process, aiming to familiarize students with the methodologies, concepts, and techniques required to integrate user experience design effectively into the development of information interfaces. It provides students with the resources, skills, and practical experience necessary to approach information interface design from a user-centered perspective. Graduates of this course will be well-prepared to apply their knowledge and insights to their professional roles as user experience designers, information architects, usability engineers, and more within the IT domain. They will have the ability to apply their learning to design websites, mobile applications, enterprise and consumer software products, and various applications with a strong focus on user experience."
19CSE461,Net Centric Programming,"This course offers students an overview of the technologies and industry standards essential for designing network-based applications and solutions. It provides valuable insights into Mean Stack development, emphasizing the utilization of appropriate technologies within this framework. By the end of the course, students will have a solid understanding of the tools and practices needed to create robust and efficient network-based applications."
19CSE462,Introduction To Game Theory,"This course has several objectives. It aims to introduce students to the novel concepts of game theory, encompassing both cooperative and non-cooperative games, as well as mechanism design concepts. The course places special emphasis on applying these concepts in contemporary computer engineering domains such as cloud computing systems, social media analytics, security mechanisms, internet marketing strategies, wireless networks, and cyber-physical systems. Upon completing this course, students should be adept at modeling and solving problems across interdisciplinary domains. They will possess the skills to model real-world situations using game theory and design robust solutions, including mechanisms, algorithms, and protocols, even when dealing with self-interested entities."
19CSE358,Software Project Management,"This course covers essential aspects of software projects and introduces fundamental principles of engineering software projects. Many students complete projects as part of assignments in various courses, which vary in size, subject, and complexity. However, there are essential project fundamentals that must be comprehended and applied to achieve successful outcomes in team projects. The course aims to impart an understanding of the purpose, methods, and advantages of process management by familiarizing students with concepts, practices, processes, tools, and techniques used in process management for software development. This knowledge is crucial for effective project management and successful software development."
19CSE359,Financial Engineering,"This course provides an introductory overview of financial engineering, covering topics such as cash flows and financial decision-making. It also offers a comprehensive and accessible mathematical exploration of various concepts in introductory investments, including fixed-income securities, modern portfolio theory, optimal portfolio growth, and the valuation of multi-period risky investments. By the end of the course, students will have a solid foundation in financial engineering and investment principles."
19CSE360,Engineering Economic Analysis,"This course is designed to equip engineering students with the skills and knowledge necessary to analyze and comprehend the business world, including the influence of economic factors on business decision-making."
19CSE362,Information Systems,"This course aims to familiarize students with managerial aspects related to information systems and emphasizes the significance of Business Process Reengineering techniques within organizations. Additionally, the course highlights the management of information technology to enhance efficiency, effectiveness, and strategic decision-making processes."
19CSE471,Principles Of Operating Systems,"This course has several objectives. It aims to educate students about the architecture and implementation of modern operating systems and virtual machines, along with their practical applications. Additionally, the course covers techniques for achieving process synchronization and resource management, including memory and CPU, within an operating system. It provides a comparative analysis of common algorithms used for both preemptive and non-preemptive task scheduling, such as priority-based scheduling, performance comparison, and fair-share schemes. Furthermore, the course offers a comprehensive overview of memory hierarchy and the strategies employed by operating systems to efficiently manage storage requirements."
19CSE463,Mobile Application Development,"This hands-on elective course offers an introduction to the fundamental principles of native Android application development using Android Studio. Students will gain the skills to customize activities and intents, create feature-rich user interfaces, and manage data using databases like SQLite. The course also provides exposure to various components, including services, async tasks, broadcast receivers, and content providers. Additionally, students will learn to utilize various APIs, such as Maps, Sensors, and GPS, enabling them to develop practical Android applications for real-world scenarios."
19CSE464,Fundamentals of Software Engineering,"This course serves several purposes. It first introduces students to fundamental software engineering concepts. It also provides an overview of the Agile Software development process. Moreover, it offers hands-on training through experiential learning, allowing students to apply the concepts they've learned in the classroom. This course involves reading and discussion on topics related to software system engineering and software development project design. It covers the current state of software engineering, historical approaches, what has been successful, what hasn't, and the reasons behind these outcomes."
19CSE465,Introduction to Big Data Analytics,"This course has multiple objectives. Firstly, it aims to introduce students to big data technologies and the tools used in handling large volumes of data. It begins with a foundation in relational databases and their implementation using SQL. The second phase delves into the concepts of big data, its architecture, and the storage and processing of data in parallel and distributed systems. The final phase focuses on the retrieval and analysis of unstructured data, employing NoSQL databases. By the end of the course, students will have a comprehensive understanding of big data principles and technologies."
19CSE466,Foundation of Information Technology,"This course encompasses essential concepts in both computer science and engineering, with a specific focus on object-oriented programming, database design, and software engineering. It aims to equip students from non-CSE backgrounds with the necessary knowledge and skills to create applications that address real-world challenges. By the course's conclusion, students will possess a practical understanding of developing solutions that utilize computer science principles to tackle practical problems."
19CSE467,Principles of Database Management System,"This course presents the concepts of database, database design, normalization, database-system implementation and maintenance."
19CSE477,Principles of Computer Networks,"This course serves as an introduction to the fundamental principles of computer networks, elucidating the layered architecture that underpins them. It places a particular emphasis on the network layer and the transport layer, offering in-depth insights into their intricacies and functionalities. By the end of the course, students will have a comprehensive understanding of the foundational aspects of computer networking and the specific layers that contribute to its operation."
